,EX_h_e,ASADi,ASPKi,PC,ACSm,ACtm,ADK1m,ALDD2y,CSm,ASPTA,CAT,GLUDy,GLNS,DHORD,ENO,FBA,GAPD,PDHm,PFK,EX_pyr_e,EX_co2_e,EX_glc_D_e,EX_h2o_e,EX_o2_e,PGI,PGK,PGM,PYK,TPI,G3PD1irm,G3PDm,ATPS3m,GHMT2r,GHMT2rm,NADH2_u6cm,GLUSx,GLYCLm,HCO3E,HEX1,HSDxi,HSK,DHORD4,MLTHFtm,NADH2_u6m,MDH,MDHm,CO2t,GLCt1,H2Ot,O2t,PPAm,CITtam,CO2tm,NH4tm,PYRt2m,SERD_L,SERt2m,THFtm,THRA,THRS,ACONTa,ACONTam,MTT,PYRt2,ITACON,ITACONtr,EX_itacon_e
Ylypol_F535_R1_mal_01,6.25026375,12.5005275,12.5005275,75.003165,12.5005275,12.5005275,12.5005275,12.5005275,62.5026375,12.5005275,78.12829688,12.5005275,25.001055,156.2565938,125.005275,62.5026375,125.005275,50.00211,62.5026375,6.25026375,43.75184625,62.5026375,175.007385,78.12829688,62.5026375,125.005275,125.005275,125.005275,62.5026375,125.005275,125.005275,25.001055,12.5005275,6.25026375,37.5015825,25.001055,6.25026375,75.003165,62.5026375,12.5005275,12.5005275,156.2565938,12.5005275,118.7550113,62.5026375,62.5026375,43.75184625,62.5026375,175.007385,78.12829688,12.5005275,18.75079125,56.25237375,6.25026375,50.00211,6.25026375,6.25026375,12.5005275,12.5005275,12.5005275,18.75079125,43.75184625,43.75184625,6.25026375,62.5026375,62.5026375,62.5026375
Ylypol_F535_R2_mal_02,6.9447375,13.889475,13.889475,83.33685,13.889475,13.889475,13.889475,13.889475,69.447375,13.889475,86.80921875,13.889475,27.77895,173.6184375,138.89475,69.447375,138.89475,55.5579,69.447375,6.9447375,48.6131625,69.447375,194.45265,86.80921875,69.447375,138.89475,138.89475,138.89475,69.447375,138.89475,138.89475,27.77895,13.889475,6.9447375,41.668425,27.77895,6.9447375,83.33685,69.447375,13.889475,13.889475,173.6184375,13.889475,131.9500125,69.447375,69.447375,48.6131625,69.447375,194.45265,86.80921875,13.889475,20.8342125,62.5026375,6.9447375,55.5579,6.9447375,6.9447375,13.889475,13.889475,13.889475,20.8342125,48.6131625,48.6131625,6.9447375,69.447375,69.447375,69.447375
Ylypol_F535_R3_mal_03,7.716375,15.43275,15.43275,92.5965,15.43275,15.43275,15.43275,15.43275,77.16375,15.43275,96.4546875,15.43275,30.8655,192.909375,154.3275,77.16375,154.3275,61.731,77.16375,7.716375,54.014625,77.16375,216.0585,96.4546875,77.16375,154.3275,154.3275,154.3275,77.16375,154.3275,154.3275,30.8655,15.43275,7.716375,46.29825,30.8655,7.716375,92.5965,77.16375,15.43275,15.43275,192.909375,15.43275,146.611125,77.16375,77.16375,54.014625,77.16375,216.0585,96.4546875,15.43275,23.149125,69.447375,7.716375,61.731,7.716375,7.716375,15.43275,15.43275,15.43275,23.149125,54.014625,54.014625,7.716375,77.16375,77.16375,77.16375
Ylypol_F570_R1_mal_04,7.22,14.44,14.44,86.64,14.44,14.44,14.44,14.44,72.2,14.44,90.25,14.44,28.88,180.5,144.4,72.2,144.4,57.76,72.2,7.22,50.54,72.2,202.16,90.25,72.2,144.4,144.4,144.4,72.2,144.4,144.4,28.88,14.44,7.22,43.32,28.88,7.22,86.64,72.2,14.44,14.44,180.5,14.44,137.18,72.2,72.2,50.54,72.2,202.16,90.25,14.44,21.66,64.98,7.22,57.76,7.22,7.22,14.44,14.44,14.44,21.66,50.54,50.54,7.22,72.2,72.2,72.2
Ylypol_F570_R2_mal_05,6.579225,13.15845,13.15845,78.9507,13.15845,13.15845,13.15845,13.15845,65.79225,13.15845,82.2403125,13.15845,26.3169,164.480625,131.5845,65.79225,131.5845,52.6338,65.79225,6.579225,46.054575,65.79225,184.2183,82.2403125,65.79225,131.5845,131.5845,131.5845,65.79225,131.5845,131.5845,26.3169,13.15845,6.579225,39.47535,26.3169,6.579225,78.9507,65.79225,13.15845,13.15845,164.480625,13.15845,125.005275,65.79225,65.79225,46.054575,65.79225,184.2183,82.2403125,13.15845,19.737675,59.213025,6.579225,52.6338,6.579225,6.579225,13.15845,13.15845,13.15845,19.737675,46.054575,46.054575,6.579225,65.79225,65.79225,65.79225
Ylypol_F570_R3_mal_06,7.31025,14.6205,14.6205,87.723,14.6205,14.6205,14.6205,14.6205,73.1025,14.6205,91.378125,14.6205,29.241,182.75625,146.205,73.1025,146.205,58.482,73.1025,7.31025,51.17175,73.1025,204.687,91.378125,73.1025,146.205,146.205,146.205,73.1025,146.205,146.205,29.241,14.6205,7.31025,43.8615,29.241,7.31025,87.723,73.1025,14.6205,14.6205,182.75625,14.6205,138.89475,73.1025,73.1025,51.17175,73.1025,204.687,91.378125,14.6205,21.93075,65.79225,7.31025,58.482,7.31025,7.31025,14.6205,14.6205,14.6205,21.93075,51.17175,51.17175,7.31025,73.1025,73.1025,73.1025
Ylypol_F580_R1_mal_07,8.1225,16.245,16.245,97.47,16.245,16.245,16.245,16.245,81.225,16.245,101.53125,16.245,32.49,203.0625,162.45,81.225,162.45,64.98,81.225,8.1225,56.8575,81.225,227.43,101.53125,81.225,162.45,162.45,162.45,81.225,162.45,162.45,32.49,16.245,8.1225,48.735,32.49,8.1225,97.47,81.225,16.245,16.245,203.0625,16.245,154.3275,81.225,81.225,56.8575,81.225,227.43,101.53125,16.245,24.3675,73.1025,8.1225,64.98,8.1225,8.1225,16.245,16.245,16.245,24.3675,56.8575,56.8575,8.1225,81.225,81.225,81.225
Ylypol_F580_R2_mal_08,7.6,15.2,15.2,91.2,15.2,15.2,15.2,15.2,76,15.2,95,15.2,30.4,190,152,76,152,60.8,76,7.6,53.2,76,212.8,95,76,152,152,152,76,152,152,30.4,15.2,7.6,45.6,30.4,7.6,91.2,76,15.2,15.2,190,15.2,144.4,76,76,53.2,76,212.8,95,15.2,22.8,68.4,7.6,60.8,7.6,7.6,15.2,15.2,15.2,22.8,53.2,53.2,7.6,76,76,76
Ylypol_F580_R3_mal_09,6.9255,13.851,13.851,83.106,13.851,13.851,13.851,13.851,69.255,13.851,86.56875,13.851,27.702,173.1375,138.51,69.255,138.51,55.404,69.255,6.9255,48.4785,69.255,193.914,86.56875,69.255,138.51,138.51,138.51,69.255,138.51,138.51,27.702,13.851,6.9255,41.553,27.702,6.9255,83.106,69.255,13.851,13.851,173.1375,13.851,131.5845,69.255,69.255,48.4785,69.255,193.914,86.56875,13.851,20.7765,62.3295,6.9255,55.404,6.9255,6.9255,13.851,13.851,13.851,20.7765,48.4785,48.4785,6.9255,69.255,69.255,69.255
Ylypol_F584_R1_mal_10,7.695,15.39,15.39,92.34,15.39,15.39,15.39,15.39,76.95,15.39,96.1875,15.39,30.78,192.375,153.9,76.95,153.9,61.56,76.95,7.695,53.865,76.95,215.46,96.1875,76.95,153.9,153.9,153.9,76.95,153.9,153.9,30.78,15.39,7.695,46.17,30.78,7.695,92.34,76.95,15.39,15.39,192.375,15.39,146.205,76.95,76.95,53.865,76.95,215.46,96.1875,15.39,23.085,69.255,7.695,61.56,7.695,7.695,15.39,15.39,15.39,23.085,53.865,53.865,7.695,76.95,76.95,76.95
Ylypol_F584_R2_mal_11,8.55,17.1,17.1,102.6,17.1,17.1,17.1,17.1,85.5,17.1,106.875,17.1,34.2,213.75,171,85.5,171,68.4,85.5,8.55,59.85,85.5,239.4,106.875,85.5,171,171,171,85.5,171,171,34.2,17.1,8.55,51.3,34.2,8.55,102.6,85.5,17.1,17.1,213.75,17.1,162.45,85.5,85.5,59.85,85.5,239.4,106.875,17.1,25.65,76.95,8.55,68.4,8.55,8.55,17.1,17.1,17.1,25.65,59.85,59.85,8.55,85.5,85.5,85.5
Ylypol_F584_R3_mal_12,8,16,16,96,16,16,16,16,80,16,100,16,32,200,160,80,160,64,80,8,56,80,224,100,80,160,160,160,80,160,160,32,16,8,48,32,8,96,80,16,16,200,16,152,80,80,56,80,224,100,16,24,72,8,64,8,8,16,16,16,24,56,56,8,80,80,80
Ylypol_glu_F535_R1_13,7.29,14.58,14.58,87.48,14.58,14.58,14.58,14.58,72.9,14.58,91.125,14.58,29.16,182.25,145.8,72.9,145.8,58.32,72.9,7.29,51.03,72.9,204.12,91.125,72.9,145.8,145.8,145.8,72.9,145.8,145.8,29.16,14.58,7.29,43.74,29.16,7.29,87.48,72.9,14.58,14.58,182.25,14.58,138.51,72.9,72.9,51.03,72.9,204.12,91.125,14.58,21.87,65.61,7.29,58.32,7.29,7.29,14.58,14.58,14.58,21.87,51.03,51.03,7.29,72.9,72.9,72.9
Ylypol_glu_F535_R2_14,8.1,16.2,16.2,97.2,16.2,16.2,16.2,16.2,81,16.2,101.25,16.2,32.4,202.5,162,81,162,64.8,81,8.1,56.7,81,226.8,101.25,81,162,162,162,81,162,162,32.4,16.2,8.1,48.6,32.4,8.1,97.2,81,16.2,16.2,202.5,16.2,153.9,81,81,56.7,81,226.8,101.25,16.2,24.3,72.9,8.1,64.8,8.1,8.1,16.2,16.2,16.2,24.3,56.7,56.7,8.1,81,81,81
Ylypol_glu_F535_R3_15,9,18,18,108,18,18,18,18,90,18,112.5,18,36,225,180,90,180,72,90,9,63,90,252,112.5,90,180,180,180,90,180,180,36,18,9,54,36,9,108,90,18,18,225,18,171,90,90,63,90,252,112.5,18,27,81,9,72,9,9,18,18,18,27,63,63,9,90,90,90
Ylypol_glu_F570_R1_16,10,20,20,120,20,20,20,20,100,20,125,20,40,250,200,100,200,80,100,10,70,100,280,125,100,200,200,200,100,200,200,40,20,10,60,40,10,120,100,20,20,250,20,190,100,100,70,100,280,125,20,30,90,10,80,10,10,20,20,20,30,70,70,10,100,100,100
Ylypol_glu_F570_R2_17,9.5,20,20,120,20,20,20,20,100,20,125,20,40,250,200,100,200,80,100,10,70,100,280,125,100,200,200,200,100,200,200,40,20,10,60,40,10,120,100,20,20,250,20,190,100,100,70,100,280,125,20,30,90,10,80,10,10,20,20,20,30,70,70,10,100,100,100
Ylypol_glu_F570_R3_18,9.025,19,19,114,19,19,19,19,95,19,118.75,19,38,237.5,190,95,190,76,95,9.5,66.5,95,266,118.75,95,190,190,190,95,190,190,38,19,9.5,57,38,9.5,114,95,19,19,237.5,19,180.5,95,95,66.5,95,266,118.75,19,28.5,85.5,9.5,76,9.5,9.5,19,19,19,28.5,66.5,66.5,9.5,95,95,95
Ylypol_glu_F580_R1_19,8.57375,18.05,18.05,108.3,18.05,18.05,18.05,18.05,90.25,18.05,112.8125,18.05,36.1,225.625,180.5,90.25,180.5,72.2,90.25,9.025,63.175,90.25,252.7,112.8125,90.25,180.5,180.5,180.5,90.25,180.5,180.5,36.1,18.05,9.025,54.15,36.1,9.025,108.3,90.25,18.05,18.05,225.625,18.05,171.475,90.25,90.25,63.175,90.25,252.7,112.8125,18.05,27.075,81.225,9.025,72.2,9.025,9.025,18.05,18.05,18.05,27.075,63.175,63.175,9.025,90.25,90.25,90.25
Ylypol_glu_F580_R2_20,8.1450625,17.1475,17.1475,102.885,17.1475,17.1475,17.1475,17.1475,85.7375,17.1475,107.171875,17.1475,34.295,214.34375,171.475,85.7375,171.475,68.59,85.7375,8.57375,60.01625,85.7375,240.065,107.171875,85.7375,171.475,171.475,171.475,85.7375,171.475,171.475,34.295,17.1475,8.57375,51.4425,34.295,8.57375,102.885,85.7375,17.1475,17.1475,214.34375,17.1475,162.90125,85.7375,85.7375,60.01625,85.7375,240.065,107.171875,17.1475,25.72125,77.16375,8.57375,68.59,8.57375,8.57375,17.1475,17.1475,17.1475,25.72125,60.01625,60.01625,8.57375,85.7375,85.7375,85.7375
Ylypol_glu_F580_R3_21,7.737809375,16.290125,16.290125,97.74075,16.290125,16.290125,16.290125,16.290125,81.450625,16.290125,101.8132813,16.290125,32.58025,203.6265625,162.90125,81.450625,162.90125,65.1605,81.450625,8.1450625,57.0154375,81.450625,228.06175,101.8132813,81.450625,162.90125,162.90125,162.90125,81.450625,162.90125,162.90125,32.58025,16.290125,8.1450625,48.870375,32.58025,8.1450625,97.74075,81.450625,16.290125,16.290125,203.6265625,16.290125,154.7561875,81.450625,81.450625,57.0154375,81.450625,228.06175,101.8132813,16.290125,24.4351875,73.3055625,8.1450625,65.1605,8.1450625,8.1450625,16.290125,16.290125,16.290125,24.4351875,57.0154375,57.0154375,8.1450625,81.450625,81.450625,81.450625
Ylypol_glu_F584_R1_22,7.350918906,15.47561875,15.47561875,92.8537125,15.47561875,15.47561875,15.47561875,15.47561875,77.37809375,15.47561875,96.72261719,15.47561875,30.9512375,193.4452344,154.7561875,77.37809375,154.7561875,61.902475,77.37809375,7.737809375,54.16466563,77.37809375,216.6586625,96.72261719,77.37809375,154.7561875,154.7561875,154.7561875,77.37809375,154.7561875,154.7561875,30.9512375,15.47561875,7.737809375,46.42685625,30.9512375,7.737809375,92.8537125,77.37809375,15.47561875,15.47561875,193.4452344,15.47561875,147.0183781,77.37809375,77.37809375,54.16466563,77.37809375,216.6586625,96.72261719,15.47561875,23.21342813,69.64028438,7.737809375,61.902475,7.737809375,7.737809375,15.47561875,15.47561875,15.47561875,23.21342813,54.16466563,54.16466563,7.737809375,77.37809375,77.37809375,77.37809375
Ylypol_glu_F584_R2_23,6.983372961,14.70183781,14.70183781,88.21102688,14.70183781,14.70183781,14.70183781,14.70183781,73.50918906,14.70183781,91.88648633,14.70183781,29.40367563,183.7729727,147.0183781,73.50918906,147.0183781,58.80735125,73.50918906,7.350918906,51.45643234,73.50918906,205.8257294,91.88648633,73.50918906,147.0183781,147.0183781,147.0183781,73.50918906,147.0183781,147.0183781,29.40367563,14.70183781,7.350918906,44.10551344,29.40367563,7.350918906,88.21102688,73.50918906,14.70183781,14.70183781,183.7729727,14.70183781,139.6674592,73.50918906,73.50918906,51.45643234,73.50918906,205.8257294,91.88648633,14.70183781,22.05275672,66.15827016,7.350918906,58.80735125,7.350918906,7.350918906,14.70183781,14.70183781,14.70183781,22.05275672,51.45643234,51.45643234,7.350918906,73.50918906,73.50918906,73.50918906