Metabolite,Ylypol_F535_R1_mal_01,Ylypol_F535_R2_mal_02,Ylypol_F535_R3_mal_03,Ylypol_F570_R1_mal_04,Ylypol_F570_R2_mal_05,Ylypol_F570_R3_mal_06,Ylypol_F580_R1_mal_07,Ylypol_F580_R2_mal_08,Ylypol_F580_R3_mal_09,Ylypol_F584_R1_mal_10,Ylypol_F584_R2_mal_11,Ylypol_F584_R3_mal_12,Ylypol_glu_F535_R1_13,Ylypol_glu_F535_R2_14,Ylypol_glu_F535_R3_15,Ylypol_glu_F570_R1_16,Ylypol_glu_F570_R2_17,Ylypol_glu_F570_R3_18,Ylypol_glu_F580_R1_19,Ylypol_glu_F580_R2_20,Ylypol_glu_F580_R3_21,Ylypol_glu_F584_R1_22,Ylypol_glu_F584_R2_23,Ylypol_glu_F584_R3_24
1-monopalmitin,407609.0129,225031.1576,551884.2767,803373.4989,360731.0629,84177.39097000001,438280.8662,321857.387,250200.0969,674239.9063,114226.6443,83356.16196,458684.7014,358823.70200000005,375645.9097,256930.9565,505537.8572,817439.8051,508233.9352,464693.7708,451858.7857,604928.5862,349772.8071,654748.3944
"2,3-dihydroxybutanoic acid*",553460.5464,912028.8058,638742.1478,268907.9017,228813.3786,258792.3685,216255.5188,282240.5687,169270.7514,281954.4384,271350.2406,209289.6185,241774.2769,348075.0881,458051.8969,847337.4635,1041676.5809999999,842830.6109999999,362780.2165,262731.2242,374697.0468,670156.051,546626.8111,385902.8613
2-aminobutyric acid*,215689.0103,307294.7735,48028.871680000004,1663450.379,1514517.7980000002,5298796.175,4221814.132,4799038.623,2292435.82,2253734.687,4095956.979,2036275.975,1468685.404,1025540.613,756162.9161,1235709.895,1534979.427,212622.4826,451324.3921,976507.0425,1384633.29,908988.9468,1079171.728,24167.27403
2-erythropentitol*,701318.1706,999472.6323,1043697.7159999999,1568759.3280000002,1184177.591,1719199.759,7823652.441000001,1405504.6030000001,1359263.5790000001,973952.0,689265.2342,938725.4225,627045.0,996634.0,759929.322,973428.0,1126542.048,761225.0,626826.0,483948.7977,6816178.15,840904.0,780965.0,527141.0
2-hydroxyoct-2-enoic acid*,1601952.6,3126758.715,1694364.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,477679.7749,505584.4684,643665.4599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2-hydroxyglutaric acid,146876.9454,49176.984410000005,153591.927,2777250.508,2332092.483,3073452.2010000004,1810141.219,2293554.024,2073115.731,3837254.2060000002,3350915.293,4008666.15,1508881.909,2117491.749,2279673.042,3366653.4489999996,3183063.732,3217067.5530000003,1852300.2219999998,1729135.304,1793009.394,3481668.329,3370024.478,2078505.263
2-hydroxypyridine,989852.1367,1326131.7759999998,1124994.001,1720538.979,933635.3865,1547525.67,1296459.034,1590919.3569999998,1368351.6819999998,2112769.4390000002,961517.3192,1166398.252,859416.1449,1529414.417,1323566.545,1388509.025,833391.5038,1056453.2920000001,1184613.533,1341371.722,1096087.744,1338749.024,1311932.869,1139523.66
2-isopropylmalic acid,22678887.54,28263913.16,19760427.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6074999.364,6483200.961,7036812.671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2-phosphoglyceric acid,26258.39928,28538.63092,21707.63908,85252.95099,67348.70247999999,78112.5688,82523.71577000001,79458.99954,63393.19511,125561.8294,169580.5863,83986.48221,57168.53638,56623.475210000004,49066.006389999995,76302.68527999999,83880.20302,95661.53947999999,49502.45434,32364.93848,67272.97737000001,45286.99609,90522.61147999999,52570.8742
3-hydroxyisobutyric acid,62841.66941,106391.6874,53203.23543,54136.469670000006,75193.97425,79751.42511,56266.766429999996,81436.63897999999,66021.80927,95738.17674,63758.74985,49346.11133,68931.22727,152295.2185,98077.71556,175202.3638,303714.8245,173334.8541,85184.52406,74203.54962,94720.35888,161195.3228,148231.2893,80893.60042
3-phosphoglyceric acid,1988753.025,1991399.955,1715490.265,4620268.451,3567410.567,4296375.087,4261782.721,4472120.344,3414667.062,5671791.18,6862701.437000001,4139385.357,2592033.551,3343242.9060000004,2685223.8589999997,3987595.453,4132975.704,4632359.462,2570375.805,2254782.9669999997,3325931.3210000005,2816159.543,4163109.035,2238641.284
4-guanidinobutyric acid,1113700.0559999999,1440276.409,625855.8948,2565203.152,2194171.996,1563060.889,2521933.764,1798244.249,1245181.472,3190406.7369999997,3052718.43,3250169.833,20707321.98,32784839.37,36847680.52,44758488.26,36680220.77,58032142.14,23254794.37,17845010.87,30382636.4,49654195.16,47605007.34,29556771.25
4-hydroxybutyric acid*,406565.8987,902382.9479,644033.1856,978529.9444,514939.0975,1347652.034,716154.6143,1297735.3,1293426.885,1086439.654,592873.1459,737885.8854,677236.5299,1693274.4880000001,1267293.07,1396805.1719999998,1342775.049,1540845.815,752562.8769,1249342.365,723542.3888,1570392.4340000001,2002468.501,1102170.449
5-methylthioadenosine,328072.8,715939.051,399552.9111,49853.76678,118543.10699999999,68688.87595,65965.93772999999,84180.76529,64210.70877999999,0.0,35807.7775,121612.0487,34648.31807,53049.810289999994,51667.56147,55115.70457,46979.71725,9303.768923,38743.37373,26720.71021,42690.943230000004,73623.24816,35138.00581,52651.051530000004
adenine,2626148.949,3658064.238,3340269.193,1913815.6930000002,1524473.142,2013870.68,1477214.075,2009891.697,1639622.3369999998,2252667.442,1410736.096,1832737.053,1442940.145,960625.2629999999,1420641.6409999998,1959025.985,389230.56200000003,1291815.018,1819338.216,1612850.0359999998,1903172.8169999998,1229153.746,1424195.635,1156491.936
arabitol,2164734.683,2077662.945,1840841.429,2535603.369,1862532.2680000002,2488644.786,1740232.354,2490249.809,1841870.313,2168136.374,1770392.017,1749396.985,1521808.8369999998,7792138.927999999,3039676.606,6409258.546,3913652.42,7285263.028,1940339.108,1845987.5890000002,1715473.382,3419628.405,3300852.258,1674160.0480000002
beta-alanine,10118146.01,13975900.12,7786302.941000001,9477028.297,7559866.755,10142354.09,7978001.203,10330716.13,8498710.749,10529122.89,9218290.252,7872533.007999999,7106350.552,9073059.29,9088745.531,7620555.371,8889744.755,5202085.958000001,9977614.746,9128676.978,8205332.571,6587958.3379999995,8627620.774,6029495.978999999
carbonate ion,4377311.039,9479670.511,5765288.807,7417172.5770000005,5524033.444,3634950.535,4525503.771000001,4637443.211,3191370.622,6549532.262999999,4349365.601,4155762.39,2885930.327,4510505.715,4081160.994,5109597.8,7735857.429,5889559.742000001,6461689.216,3839533.8419999997,3639118.2610000004,4151040.402,3633090.33,5318474.379
citric acid,4972714.438,2755359.97,4005391.1180000002,11741156.85,9728966.915,11951446.58,10831130.82,12089394.25,8366171.35,14746826.06,16653112.6,10225757.7,3708855.249,4264702.073,4546350.991,7393819.981000001,6291524.262,4311037.072,4047521.8880000003,3350242.651,4418550.873,10486382.13,9234167.465,5887541.647000001
D-fructose 6-phosphate,657955.4471,915078.4927,654929.0024,897463.0193,646362.9952,824251.6333,854895.3512,802173.0902,590887.9607,721679.6788,858856.4021,449168.1018,843553.2781,1223743.045,1341534.993,2142583.036,2375278.691,1682493.525,959249.6471,716768.5907,1312184.37,1497173.896,2042113.8080000002,874424.2818
D-glucose,1334919.501,2561607.668,1407014.68,1661863.294,1127950.264,1435859.89,1498570.717,1505012.094,1017359.179,1511072.325,1297783.035,955152.9770000001,2348235.61,3195033.502,3280016.586,5039723.718,7029122.362000001,4728414.708000001,1764015.5790000001,1871666.221,2118410.998,3851186.7430000002,6173303.543,2369924.335
D-glucose 6-phosphate,695688.8398,969464.4853,654889.1127,961205.8546,648015.2941,905842.8457,915113.8036,992424.3689,606411.6546,775165.0343,876709.2919,415152.8056,770856.6501,1126304.358,1325742.145,1899036.208,2397073.16,1618610.427,858636.2275,648767.8834,1194072.305,1538269.122,2185193.969,883334.7161
D-mannitol,115087997.4,122113990.8,112100179.1,134551091.6,120574684.8,139091799.5,142762028.8,135402938.3,128819789.0,147832267.1,141154707.1,128411772.2,17985938.17,50338295.71,40751615.83,64159711.63,88766088.88,68313124.98,21778719.32,19261506.97,21643573.78,106636812.3,82272910.99,43977855.7
D-mannose,0.0,104570.57,0.0,181978.1091,105947.0501,140709.0579,158868.7025,157223.2835,96264.34767,182276.5214,157818.7414,128115.6484,0.0,0.0,148598.5301,230650.3682,364715.3705,0.0,0.0,0.0,107897.4222,261114.8513,305654.6138,143015.3571
D-ribose 5-phosphate,0.0,54705.922829999996,41284.02996,217310.9071,92804.18678999999,224138.8863,211526.6002,231183.9882,157982.6993,234913.1538,218175.897,104134.9753,39338.0,158664.1417,57082.888479999994,167634.2061,375556.5391,205234.3613,109622.67800000001,156197.9865,211055.9964,102104.8828,84299.09787,116947.7458
D-trehalose,2117546.068,2671112.676,1739700.209,1348082.601,1480312.165,1493650.823,1469725.48,1323781.308,1032895.253,1946097.371,2408032.32,1369670.0259999998,1980088.8090000001,2356791.673,1981510.525,2089843.716,2999202.087,2213585.681,1807687.906,1550671.696,2297996.684,2105525.555,2753485.355,1582814.781
fructose,13639271.39,13680782.8,10579062.05,6822568.704,6019055.365,8118823.329,7416745.235,7370165.374,5801107.944,8485797.995,8362115.522000001,5910437.52,5776237.216,9794410.076,9053739.082,9823906.024,13603398.61,10438409.14,6839566.286,5361538.188,7020987.993,13448143.84,14831204.35,8403746.541000001
fumaric acid,9330720.577,8829969.758,6461609.241,29232034.47,23462901.19,30687641.08,20328058.73,28672544.59,18073938.14,49092082.2,38545773.02,43045730.58,7483334.7870000005,9213054.022,8673677.468,13547180.35,20366206.99,19223012.48,9653387.055,8415144.287999999,9279841.76,13429903.26,17391557.53,10705686.84
glyceric acid,201721.4235,218952.6348,96230.46772,436636.81299999997,370616.8022,504723.6375,279822.1444,500275.3511,356701.7439,594208.2543,551232.422,512836.7945,137299.0786,237685.6655,261693.5913,291109.661,331349.7984,356881.4978,162660.9954,187748.5357,205589.4361,300797.8492,283533.7878,137931.9852
glycerol 3-phosphate,22850529.33,40830164.9,22461164.92,20171696.12,19184207.93,20319313.69,14983011.93,19242259.49,15242663.05,24084074.36,19944386.0,19027427.62,18703777.61,20910362.95,19906619.34,24383241.22,38648673.81,38263685.18,18730930.55,18765051.88,16173323.16,23834539.24,27702338.86,15614578.75
glycine,416903.0,393555.0,460141.0,842322.0,1312447.0,889944.0,422261.0,665401.0,125846.0,2112445.0,264195.0,136153.0,910765.0,1129390.0,638703.0,530638.0,860622.0,127377.0,559301.0,2341190.0,814210.0,3185018.0,2353615.0,802066.0
homoserine,799727.1456,1385894.665,890948.0213,1351865.154,846066.1183,703971.5011,1138072.825,958872.191,576720.5467,1122472.887,1001162.558,930902.5969,0.0,65143.96351,53714.06007000001,284157.6801,0.0,14823.674980000002,443046.941,0.0,172678.1338,523717.8766,75964.93167,313891.3538
hypoxanthine,1220637.574,1042388.6529999999,1099840.508,1347517.244,1241664.2179999999,1427108.101,1260746.522,1386642.004,1456590.775,1773900.7580000001,1867902.794,905577.8979999999,352918.5416,709722.3261,626990.7261,768238.9381,0.0,792376.6117,516406.6707,359513.8241,547904.1769,849299.5582,641951.25,470658.5391
inosine,2884410.5,4220511.186000001,2934149.7430000002,4359605.339,3216625.008,4450163.815,3148206.9239999996,5333001.686000001,3117626.876,4557491.39,3444277.47,4205409.186000001,3936031.873,5096695.7469999995,5679106.446,5406602.667,7109016.512999999,4986784.039,4461684.408,3680448.1,5207188.066000001,4264278.615,4762921.031,3102167.144
isomaltose,28042.03037,151395.2211,68354.64168,192018.0012,148120.7093,406421.1701,196686.8329,240332.0338,161424.8191,324019.1445,207500.6233,162224.7134,0.0,0.0,5151.3839,164518.0298,588858.5918,210176.7769,0.0,62474.29537000001,0.0,554678.2828,429034.7356,13597.6846
L-2-aminoadipic acid,1637910.9740000002,2487443.054,1476416.74,4720835.649,3424903.035,4929055.646000001,3674566.5069999998,4807289.411,3895033.587,5101170.426,4399354.669,3936338.5289999996,2027977.408,2956340.433,2396248.0640000002,4256396.553,3718612.047,3899672.8239999996,3258773.4639999997,3247316.122,3675851.361,3666983.459,3574641.6989999996,2318401.55
lactic acid,1131748.649,1360121.8290000001,499372.9732,1080324.857,858107.1531,1095243.23,921920.9332,1211781.049,872778.1103,1145142.922,1068454.998,1004260.828,1339255.164,1247752.6840000001,1337034.84,1544145.0080000001,2356105.55,2480554.971,1074786.807,1198865.23,1532035.3069999998,1466740.804,1704659.814,1213728.311
lactose,412968.8103,571834.1407,350474.0237,495537.7452,456631.5555,623814.7891,426317.3901,666097.3695,230702.5479,683473.8482,597622.802,575554.3478,772060.4452,1342470.2769999998,1147723.893,1718982.1919999998,2488126.3109999998,2056776.744,1030451.582,741847.3186,1157247.365,1049093.9409999999,1530387.5480000002,735100.6897
L-alanine,80167346.91,91891568.93,97809775.39,76114002.39,75048591.59,66423555.27,64031667.11,70412191.1,57908025.19,88815128.68,73946091.32,70763501.72,65474700.78,93117180.23,86251020.13,99992799.44,123423551.4,127439798.4,94451521.9,66958519.05,83268435.72,90256999.3,84632898.48,84486203.94
L-aspartic acid,50331295.76,78556139.38,43955922.3,95677940.54,74354873.45,82663023.57,76909776.64,90166150.7,62021174.19,86038241.32,67777230.63,88742558.87,26340543.6,25196015.45,26341949.83,23796491.58,4377018.687,10891731.35,26569645.33,23022960.19,28823502.45,19596973.56,16485704.66,11410951.87
L-glutamic acid,140314639.6,191532542.4,129829612.1,194553469.5,173067922.2,204321705.6,158376828.3,202277230.4,149734292.3,193089635.9,201959280.6,171854607.6,135587134.6,168433371.4,139766275.6,169733902.6,46471853.08,157597682.0,143077213.7,121364705.4,141356155.4,147041912.3,152203764.4,100465078.0
L-glutathione reduced,0.0,0.0,523231.6665,0.0,531695.3416,439492.6516,1258.220522,0.0,601850.4863,27139.96014,47947.98885,0.0,940450.5503,720690.2742,987699.5265,736876.2885,0.0,291226.7695,984370.3118,804814.2298,1654014.159,0.0,7888.311887999999,100190.3135
linoleic acid,1062677.508,1073078.7920000001,1005451.032,2047461.55,3693515.381,2286879.433,912806.1275,1721242.033,302715.7798,4470170.015,540452.0015,312487.9696,1888241.116,1779201.504,1100278.762,737104.8149,1182753.897,216976.5434,984184.8116,5022677.893,1265432.317,3458718.11,3402592.44,991128.2429
L-isoleucine,0.0,2101500.264,2205412.821,930661.3705,450199.9607,320096.4881,118479.3365,486339.8262,187438.2423,1740382.9619999998,1364957.7780000002,814183.9483,25445.40421,96712.71432999999,27886.566089999997,49870.03443,271543.9001,1668168.802,224639.9407,28714.719530000002,30164.282689999996,42679.06359,74277.09002,413767.1713
L-leucine,985150.0,470942.0,1471129.0,2976897.0,6601774.0,1117861.0,835940.0,1169986.0,1018102.0,10041549.0,5332028.0,3907937.0,301580.0,962498.0,551614.0,1364506.0,9354536.0,21655248.0,4885741.0,486857.0,280601.0,1102250.0,1002315.0,9072453.0
L-lysine,711453.8809999999,286157.8633,2653536.925,678446.1207,647519.5086,356405.7926,1129332.332,577762.4705,874879.9663,919813.7463,1555889.736,1634698.642,527405.0525,259373.5599,280411.9898,307999.4512,57082.52172999999,167598.5345,1004342.344,504871.4704,1040855.9940000001,51096.9975,74911.82451,243507.6468
L-mimosine,2064648.1090000002,2164776.141,1545156.3390000002,1109131.322,963695.0883,1798034.1709999999,1269913.252,1957708.519,1599844.1030000001,1998827.871,1050447.149,1162795.285,761405.3031,2634458.856,1580946.618,1309600.768,13606537.78,1582011.4819999998,1182477.899,1409158.247,893812.4114,1972349.282,1295325.275,1075817.257
L-ornithine,1835888.977,7263200.677,4323443.844,5667074.245,2017329.65,3336084.5930000003,4452143.033,2967524.02,4639084.846,4242145.447,4374678.454,9645221.514,9435605.124,9782395.245,9197560.433,9743270.066,8666288.983,11011615.21,6191247.375,6770467.9,12893819.65,4455468.681,3999324.067,5148465.405
L-proline,1124249.1770000001,7548014.892999999,11501506.1,6157396.255,5235823.353999999,1046522.57,1329205.798,2241020.328,1360573.542,10649933.02,6775084.796,4686654.827,1250839.962,720194.6139,203441.0442,628461.7571,8919.118294,7116921.837,3659167.327,1291380.104,1236384.838,320519.0,140241.0,2536026.149
L-pyroglutamic acid,150431547.0,179234304.0,113224053.0,191294280.0,149105638.0,193754214.0,155371310.0,178670111.0,164612715.0,187409422.0,155491867.0,146730300.0,116789802.0,143641433.0,132525139.0,167470094.0,233269937.0,141081642.0,145272628.0,131577724.0,135308741.0,133917428.0,126226475.0,106933250.0
L-serine,12228451.71,17385729.76,12157245.55,9564001.622000001,10539459.93,9381951.24,7605336.175,12508217.37,8952660.321,14339458.1,13140837.91,12145083.63,4492475.142,9066344.741,10483816.99,11594851.07,127351.8255,13815791.86,10052275.46,3242401.8710000003,4080903.881,5920383.033,398332.0,8407132.216
L-threonine,39031980.55,43063341.49,38520062.23,12397627.21,12586727.49,15717700.53,10460068.49,16598217.12,11623791.66,19556859.79,15406151.81,15131670.05,7413257.657000001,10682340.39,10357218.94,13810785.26,2812616.4039999996,16180150.72,9274915.991,6812796.597999999,7711164.038,10897015.84,9811304.203,7474562.973999999
L-valine,10055670.46,10409719.02,11995441.5,7417560.292,8890084.082999999,6964444.932,4369944.502,7565555.171,6684298.574,11015428.91,8515774.41,8431824.113,2559715.324,6041447.375,5961169.863,6438930.268999999,1727922.7380000001,13357419.45,6398800.865,3022565.7860000003,3420860.705,6491806.784,6174143.654,6765799.957
malic acid,6289717.307,6387000.493,5382039.459,18616237.42,15133776.68,20449495.43,14630597.89,20366589.79,12843644.99,28193495.76,23734801.71,25836214.17,4355049.134,6517440.496,5983640.536,9341945.873,12377320.08,11447833.26,6322161.227999999,5076765.469,6940293.299,9886105.752,11131610.4,7129233.544
maltose,27661.0,0.0,0.0,0.0,33222.0,28867.43895,0.0,106176.0,0.0,0.0,29326.95307,0.0,0.0,88039.42887999999,57574.93204,115583.115,211854.1754,140934.4528,58873.89929,0.0,80681.62821,70786.00371,104173.5807,36243.41128
mannitol-1-phosphate*,103710.6293,109162.2929,112698.704,196559.4743,127779.386,210730.673,227150.7681,216833.2066,166756.0015,213253.4954,195216.2596,136811.4447,0.0,74039.07497,39846.282680000004,49373.88952,113820.2945,64928.74865,0.0,53307.895880000004,3326.384198,127396.5443,55731.0,18961.48698
monostearin*,1004648.9609999999,495680.0871,1310853.7820000001,2092176.122,953786.8789,342831.8545,1201122.844,927134.2195,490476.2499,1687551.094,296744.7039,176183.9271,1154273.063,915452.3865,815001.4051,540507.3845,1087034.91,2091978.865,1265567.487,1172524.43,1155994.77,1288444.221,750020.22,1778903.521
myo-inositol,27353054.65,49608009.69,28427385.87,14154180.28,11552328.31,14503140.8,11068686.57,14724105.07,10982916.73,12514135.73,12699452.77,9263067.009,13655816.8,21342527.1,19792528.5,19177581.7,21236669.66,18260298.62,18876117.14,15907977.24,19289666.15,14660805.92,17597836.95,11047625.77
myristic acid,1642764.706,690950.7169,1743023.3169999998,1133905.139,1624293.4109999998,1654645.746,634623.4159,1536393.435,1176164.253,1471363.4209999999,283996.9058,610640.4834,1959462.0690000001,1935234.15,1423087.144,1047965.551,994206.15,542095.6467,1295213.805,2981494.182,1440309.9209999999,2466821.952,784093.9119,622290.8138
N-acetyl-L-lysine*,14698692.14,31924342.55,14989511.95,6093016.205,3271527.4280000003,6618119.9,3747308.4469999997,6562014.012999999,3649085.5319999997,7162550.216,4995476.242,3958397.7139999997,3908036.526,4686855.817,4690379.927,4833272.087,3449513.957,3976054.522,3111447.9480000003,3432998.2060000002,3905220.756,2879118.477,3400827.9510000004,1636785.649
