Metabolite,Ylypol_F535_R1_mal_01,Ylypol_F535_R2_mal_02,Ylypol_F535_R3_mal_03,Ylypol_F570_R1_mal_04,Ylypol_F570_R2_mal_05,Ylypol_F570_R3_mal_06,Ylypol_F580_R1_mal_07,Ylypol_F580_R2_mal_08,Ylypol_F580_R3_mal_09,Ylypol_F584_R1_mal_10,Ylypol_F584_R2_mal_11,Ylypol_F584_R3_mal_12,Ylypol_glu_F535_R1_13,Ylypol_glu_F535_R2_14,Ylypol_glu_F535_R3_15,Ylypol_glu_F570_R1_16,Ylypol_glu_F570_R2_17,Ylypol_glu_F570_R3_18,Ylypol_glu_F580_R1_19,Ylypol_glu_F580_R2_20,Ylypol_glu_F580_R3_21,Ylypol_glu_F584_R1_22,Ylypol_glu_F584_R2_23,Ylypol_glu_F584_R3_24
N-methylalanine,0.0,1979306.513,1167769.166,8811894.102,4840066.68,6970055.364,4903158.2360000005,8581123.667000001,5684542.622,9261902.424,5525581.16,7865931.299,431512.016,2720075.486,2784919.128,3081739.264,0.0,3827016.8880000003,3472110.0560000003,1857615.744,1871665.165,2021738.1619999998,1767008.5259999998,2624640.955
N-methylglutamic acid,482931.5998,580474.4893,498877.5141,834871.0209,1205879.6840000001,1366689.665,706345.7,1397696.7719999999,577566.0751,1076645.779,219507.4284,389173.6349,309649.6761,840626.1968,631724.0589,833082.5941,425989.8618,838307.2426,755008.4167,453370.6537,121137.7521,926731.3455,790904.3503,388750.0964
oleic acid,35364697.0,46512886.0,33570086.0,48825770.0,42824803.0,54956087.0,36872999.0,55975356.0,39773410.0,62658599.0,50943508.0,57776393.0,25268153.0,36885613.0,34783904.0,38303626.0,52078214.0,45137228.0,30893572.0,23837639.0,32979226.0,34809276.0,33433567.0,23596899.0
palmitic acid,1014050.26,894403.4624,928758.5197,1087925.486,1396107.144,1259380.2240000002,733002.4496,1093032.455,678472.1192,1588607.157,540214.4157,431864.5805,1257139.459,1160766.413,908409.8751,883604.5276,1167977.008,639831.2066,856184.6214,1977697.5790000001,1168445.144,1693663.841,1243657.192,686781.125
palmitoleic acid,183482.0476,332894.065,195321.6643,394124.4287,845456.2054,485598.6559,98520.17569,537786.5171,61550.635870000006,1023927.9670000001,93415.84534,51939.63595,334472.2841,399584.5324,339655.2465,155099.2334,606560.8347,117239.9688,279720.382,781737.837,306383.1162,884945.7285,945581.1409,232116.16600000003
pantothenic acid,704330.2557,873700.1440000001,615438.3952,1441038.0990000002,1342353.011,1803566.398,1066283.381,1846766.5880000002,1159278.439,1787237.116,1518903.9719999998,1059867.395,521821.695,935278.9266,814699.0843,1353480.9419999998,1630697.757,1419370.261,792734.8232,721510.0234,910202.2031,947014.1576,900345.6796,574522.9731
phosphoric acid,175154542.9,196640425.4,151557447.3,243310042.4,213700361.3,249632600.5,208464622.8,248306355.4,195392038.9,241154705.3,221893620.6,214533175.7,195398515.7,235216059.2,218353429.8,251199736.6,271560659.7,201196484.2,210283683.4,193895402.3,226470688.3,217870040.1,235225126.3,167865721.4
phosphoric acid monomethyl ester*,795777.1813,580103.3344,219684.2797,1430674.164,961614.7129,1253892.1840000001,1140257.263,1824487.049,1111207.05,1108904.581,977749.873,772315.8159,461196.0868,622825.6965,543162.6931,865735.2088,1101694.4209999999,998580.5502,478031.8989,521172.0414,338911.7615,846404.3098,837676.1334,433993.4486
ribitol,89210.93702,115402.2945,81551.10841,163790.0171,126690.7127,172620.8089,100626.4896,187251.4284,141585.8673,198270.985,131464.1159,216394.7475,45468.27593,151062.5168,259293.6803,172469.0672,300537.1567,233260.8509,80303.97155,54109.137039999994,85907.22527000001,239182.188,229389.74899999998,111510.1503
ribose,562036.944,995471.3477,796120.9578,1078974.353,786900.4720000001,1153233.034,959509.9659999999,879383.9233,757498.9226,857196.5602,744982.34,657533.4443,514209.2768,820350.4475,728014.2249,782678.8108,993634.1286,767344.9954,727347.2667,478109.1105,829089.557,683643.3137,775605.5487,479921.3591
"2-(aminomethyl)-2-(hydroxymethyl)propane-1,3-diol*",133450130.0,11035377.78,126636804.0,10481718.32,125670030.0,146177793.6,47072702.29,204973569.1,133985953.5,200804300.4,214284058.7,206976976.0,149807337.2,182187157.3,136512077.3,155453781.4,3879724.422,206235514.6,109338499.6,107507938.7,100305501.0,132842427.3,162409436.2,110541522.4
succinic acid,1464499.3590000002,556704.1234,1013585.3670000001,5314577.263,3887121.9889999996,5483966.806,3592069.242,5966494.698,3280337.9260000004,7288119.503,5652031.342999999,5876490.159,2354720.494,1966423.769,1765772.0080000001,3352011.1180000002,5001421.403,4289308.018,2094570.457,2219587.817,2615162.531,3710383.478,4006813.2389999996,2130100.047
cis/trans-aconitic acid,25189.75055,52241.777160000005,14040.326630000001,91816.13291,87072.02994,107445.2358,71263.68296,71225.2372,22888.0674,88831.41767000001,193961.7544,20272.68104,57958.233739999996,53471.32432,24564.88438,108369.7164,94188.97136,90824.49474,15095.80103,13810.29674,61385.04534,96949.14012000001,82772.15252999999,0.0
uracil,716935.2588,1130486.894,620196.2518,435928.6158,594299.3741,602579.7073,407478.6922,541525.2448,261695.2658,472013.6748,354252.3561,260646.8914,519128.12100000004,1319732.616,770996.6467,1060186.0690000001,994162.1490000001,613255.2547,716332.4721,630815.1346,877359.7602,643716.0861,1283876.989,285254.4383
uridine*,3847624.5089999996,6492190.175,3958451.436,8101887.78,5396524.776000001,8476064.8,5403449.8610000005,9947255.124,6333228.419,10103598.77,6448243.7639999995,7898620.966,4978347.6389999995,8630127.288999999,8622899.251,8384368.6389999995,10222669.08,8849075.986,6686532.217,5897314.467999999,6996686.195,8001526.467,8659153.907,4942521.8889999995
xylitol,22411975.68,38533661.92,25740218.75,19064286.52,15523479.21,21168931.13,18599554.86,21568000.82,18821474.14,34564796.86,28489224.83,29561033.96,2190750.591,5565950.081,4747717.142,5635671.992000001,7283744.161,5289899.698,2233754.313,2148559.589,2357129.1,12180831.46,8843616.793,4406646.473999999
unknown_001,4413270.821,1308030.499,14912.692980000002,1118381.93,1032552.184,1464083.747,4702467.406,1875642.385,3591989.474,2144565.32,1665798.679,2703911.837,6526869.435,1333992.69,2261369.142,2753727.102,2428729.663,1835339.342,2271474.009,2430083.286,6276038.062000001,2333830.498,4675280.156,569606.2244
unknown_002,230691.8786,487370.9703,1158200.799,1471060.251,313332.1893,1379734.025,667115.7760000001,950987.5928,240631.0129,2058012.743,775764.5535,1528183.966,405937.7488,1226774.711,662437.2131,327291.1372,2093930.799,2026045.2240000002,118568.8117,460744.6312,673963.2475,1174459.764,1196385.215,793868.3103
unknown_003,31748.75066,320321.5077,274724.9718,658840.8582,171544.2342,183561.1963,54387.680720000004,210611.109,101524.3804,1290185.001,314522.6074,864328.3233,325461.5382,762657.4979,518801.6293,396274.1612,1553392.321,971486.9295,230240.8515,173451.9099,472277.7407,709817.5115,821805.6811,427963.0781
unknown_004,168773.6233,283141.4637,226304.7037,127532.9211,292116.8278,72703.17887,72757.46105,82211.15102,159586.4706,446213.4226,276676.8621,179401.1852,41725.505339999996,83376.56234,222572.5849,92343.17117999999,219817.7248,391570.0108,202800.8778,71708.57409,138108.5186,38096.2545,80408.19584,46901.39192
unknown_005,1475120.4109999998,1640229.46,471697.6874,1446112.3169999998,873577.9011,1919445.023,1743705.505,1640822.424,1256145.8020000001,2310540.672,2173613.167,1465313.092,828239.5773,1459833.925,1647882.04,1791421.539,2650270.71,720618.8599,479679.2199,1237415.852,1670895.104,1722259.509,1979883.991,596563.0717
unknown_006,128085.5907,91654.43352,84343.79736,128479.38900000001,75132.67955,0.0,19702.86143,0.0,114723.9681,148372.9591,108037.0181,122896.6189,65193.15612000001,101277.6412,176363.4147,92784.5922,53922.0,151223.6772,88908.68067,137016.5548,3007.663411,1592.853341,80922.32837,107811.6329
unknown_007,757733.4453,1279562.392,8377887.386,955890.2589,999767.2108,1497322.625,1233843.549,1462947.736,1034765.0229999999,1693796.514,1496114.864,1069366.753,1949219.0,1126680.824,1138956.065,1074589.277,9347176.796,11530832.2,352231.6143,2498657.351,1280177.74,1294347.1090000002,1294522.935,7216929.915
unknown_008,65787.95174,175619.4475,37231.15937,123167.0451,87946.74654,128609.9247,117479.0718,126561.3884,105500.6602,123278.8247,100802.5846,111281.95599999999,365612.8695,815230.6816,528450.0564,1532983.325,98921.69569,349123.20399999997,520222.4724,70112.54902,574574.2461,1322619.997,1270969.65,231550.98
unknown_009,883715.9292,1004291.4090000001,445892.5389,1248317.054,970824.3237,1178255.887,931209.5044,1164521.264,779144.3470000001,1422112.727,1064312.354,1127877.727,617591.0382,847465.2551,702581.7791,737655.2341,2698481.7589999996,923345.8419,694271.5956,632598.9591,798164.4703,868498.4905,775827.7417,495111.5446
unknown_010,14508.238119999998,16698.53487,19253.70276,19818.38599,24676.41467,39174.77755,33420.90762,32892.59314,25419.05686,24461.48388,41183.46329,28992.99429,1713751.996,2440509.8959999997,2562577.759,3047515.895,20990283.67,12119.91736,0.0,21013.06409,2234736.762,3828139.8239999996,3738538.269,0.0
unknown_011,184295.3761,10727507.73,389858.0614,32071.671039999997,151655.4802,4337504.238,234772.9009,5400162.591,178489.3165,7590886.248,177079.0315,215640.3234,106318.8147,55562.98892,52582.518110000005,5834835.892000001,10092918.68,6944349.812999999,338002.31200000003,86940.07911,175582.5304,4672671.896000001,81648.62385,78380.2477
unknown_012,189989.8831,327029.8836,280538.3995,415338.2651,442423.1611,734324.2604,150741.9843,644392.4314,199298.7985,766967.6532,1225935.231,29527.194030000002,149252.2379,203295.0769,56147.830129999995,0.0,1930882.928,89766.08477999999,381468.133,173412.8216,142556.3298,189945.4555,260354.6656,346467.869
unknown_013,209930.9789,686394.1812,465658.7226,1560713.956,725604.2013,1287452.091,711276.5361,831047.8757,686424.0719,804474.9059,212374.0076,450476.3057,364092.8024,1102079.235,476265.8713,421879.2846,400759.2764,329449.1036,483259.4067,786549.1228,255293.81699999998,772562.0507,643109.2813,438787.4306
unknown_014,769454.6966,834938.3212,684030.1946,2203539.845,546760.3378,313306.0206,955262.2772,464836.776,1046571.52,442318.8912,657809.0541,710676.4591,1113025.096,637086.1396,256847.4438,292268.8131,1298987.203,1767402.4409999999,1067248.666,1448489.4330000002,315092.8249,322932.7051,1981958.823,1015851.588
unknown_015,487996.626,646866.1731,405962.6906,483901.7857,348967.8576,664534.2955,628776.5829,530480.457,800666.4925,291025.0,189167.6912,302053.0409,829419.3174,581004.1481,768849.1429999999,615654.713,501128.8134,284971.2981,727622.3949,1077163.237,652398.6691,804741.7458,843081.7594,781314.5237
unknown_016,401807.3533,76488.72653,338516.2281,1282265.291,560151.2565,527174.6207,653680.3318,244624.5584,1205882.903,213187.7118,589462.0628,830029.9925,150923.0495,1646244.754,1111759.568,245890.8959,1251076.773,413058.5427,690676.9411,1131007.345,767247.6597,1431101.144,459532.46,91383.58412999999
unknown_017,599333.6157,2250410.339,808116.6302,2359597.805,1059760.669,395797.1206,1820581.539,225973.2688,1667576.395,1145022.88,1917655.341,952083.3505,591071.7505,807981.8131,583279.1218,60780.256579999994,1177574.116,951332.0055,1023891.34,468612.82899999997,583446.9306,1329712.332,479818.5973,767892.7634
unknown_018,200044.2654,28821.75915,556522.9056,17355.426180000002,407345.105,0.0,24720.69319,34858.67624,0.0,519754.5465,35712.53256,350476.5744,0.0,20011.72724,321253.9337,0.0,185861.6142,603581.9599,534637.6712,216887.0522,10508.427459999999,24597.68821,99390.63299,463561.9087
unknown_019,2477634.357,7559931.842999999,3659992.354,9044856.147,4099224.95,7583810.812999999,6634438.62,7000977.265,6472009.913,6131562.23,6034191.113,4444105.3319999995,1194340.716,4362227.058,3817728.0760000004,4884937.284,4315171.512,1913255.341,2267505.943,1870218.415,2862169.87,4707274.4569999995,3785203.315,2271439.3430000003
unknown_020,3609806.165,3486810.7630000003,3116571.9839999997,6003843.73,5285599.482,5684683.576,2810765.4510000004,5993535.182,4853106.788,13279228.61,8500792.036,11596615.19,5136367.914,5015499.452,5631879.683999999,5576817.823,5843676.687999999,12228470.43,4144271.8039999995,4321967.962,4312869.501,4228333.806,5956937.469,3817645.769
unknown_021,3627797.0,157628.5885,772632.0,213780.8651,5190544.213,2785577.9439999997,165451.0,2421339.795,1623846.221,4300641.358,2622164.831,7890293.547,1174757.301,727807.5302,918185.2855,559383.0488,913373.8614,8447768.384,701692.4066,672605.3263,95793.95706,947203.6598,528483.8192,445482.9216
unknown_022,455132.3819,430504.9651,337531.0442,367981.4595,206627.8399,364216.6118,379850.1434,350499.0719,321567.1354,346675.9086,145053.1352,289106.0157,895723.0,1311302.0,1384618.0,1511144.0,4073765.623,1814550.37,967911.0,863065.0,1054448.0,1532740.0,1198447.0,1389419.0
unknown_023,0.0,0.0,0.0,0.0,1018.370365,3758.093982,0.0,0.0,3415.745753,0.0,0.0,0.0,170411.049,295524.9142,309902.0086,286119.419,0.0,381967.8257,152695.109,100420.9021,142194.1782,369972.4034,161051.3628,284738.115
unknown_024,32572928.97,4430475.638,22129751.71,12320042.63,41485197.84,63951891.6,23960897.46,75851122.08,48006306.23,67385252.5,79468285.01,71823790.71,51066601.96,52752019.7,37764514.85,50029533.45,37731057.84,51162552.07,31961935.24,36067440.27,38220898.5,37696798.84,56884580.59,26314452.22
unknown_025,3112711.778,2603819.869,5085164.608,1621436.05,1429254.407,2098997.081,1238232.366,2012493.326,2576022.195,2225488.962,2063042.583,4144979.688,1588369.699,2847325.139,3322315.232,1322322.175,442862.1469,15536590.34,2014904.801,2546738.731,1435960.105,2562107.9930000002,113299.6862,2518928.136
unknown_026,2048390.457,2303011.262,1432616.1919999998,2530681.367,2596047.531,2847966.0,2383614.247,3653859.626,2323990.1859999998,3337362.216,5308420.454,2498837.164,1276771.49,1443266.519,2006648.073,1792021.698,498176.9393,8461422.268,1827329.168,1929718.0590000001,1471247.737,2725047.92,3137412.986,1042852.13
unknown_027,97559.55468,236520.4259,154178.7581,312262.076,191982.3232,395029.4712,284710.0666,373267.8018,306173.5251,464604.4048,322695.0038,175705.0311,145961.3052,241554.65399999998,215118.4202,410726.592,107815.7999,284711.5657,255634.2103,267459.0,192945.6812,280096.2894,401847.9903,265725.3101
unknown_028,179256.4828,1027609.4559999999,470894.9845,614296.0355,213814.0797,970344.4047,456776.1704,1053202.962,1273149.634,79494.40929,228428.9538,318525.3378,294272.7074,1074447.126,1138248.774,511825.0477,282291.4271,274514.5448,312379.7443,1178111.737,321338.0882,1083496.872,533395.8892,526842.4405
unknown_029,257717.5717,100133.5372,74175.37546,81758.57887,40169.74581,0.0,614892.6227,0.0,539480.8565,112754.7384,47140.36275,52756.073730000004,178629.0437,283118.9055,258390.5178,390245.0086,55521.663739999996,58846.064739999994,267495.0878,215179.5063,287426.8519,416862.1941,472418.0726,304371.5481
unknown_030,382240.0734,1282763.185,872543.2169,1154752.071,577128.9957,1941205.326,741728.9399,1647555.958,1376673.823,1203991.9340000001,613389.3625,893294.8564,327906.728,2563934.864,1656633.2030000002,1829856.81,442087.5421,1427064.1509999998,1136990.05,1597002.254,606410.1105,2365709.199,1303755.615,962987.635
unknown_031,975837.9529,1006465.512,724328.415,381895.7223,387566.9633,447147.1585,374062.1592,419630.9079,320386.5621,442350.9265,402729.526,669867.3063,130425.4483,128476.4702,161617.0751,90384.85049,77139.57565,94668.32084,59574.66342999999,51334.96828,66189.89612,72808.35643,94608.86591000001,45363.56085
unknown_032,597951.5428,816606.1066,671964.8642,859741.516,1178918.285,1036456.5040000001,1066667.68,833547.3594,586466.3068,1101955.883,495676.6582,599511.8037,354983.3598,761683.0579,508799.8095,488165.3705,423075.3557,93331.32886000001,373076.4575,616418.0905,733261.4277,560605.9823,500301.4454,378002.9627
unknown_033,766216.9641,555864.9894,431337.7955,698204.8187,858753.9091,899714.6769,1333674.4340000001,1021274.5909999999,1037497.2209999999,446319.6244,828088.3972,618898.0578,948829.7764,758327.6428,824756.5507,749479.5192,741915.1228,66968.67991,907328.9151,892792.7831,1015242.427,114696.9087,893973.5134,867343.8312
unknown_034,43980.0,40524.0,137595.0,420555.0,348392.0,421068.0,324633.0,446470.0,273574.0,617935.0,565285.0,487895.7399,73850.91846,30795.953380000003,37367.23036,227852.0,325549.0,273205.0,68823.39356,61944.154310000005,48818.93598,227649.0,262823.0,64074.8365
unknown_035,2065938.5159999998,3113169.1010000003,2289496.235,0.0,0.0,0.0,0.0,0.0,0.0,176305.7672,18469.7865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unknown_036,854730.3665,1729322.769,2495861.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1112195.478,470160.6579,866657.1612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unknown_037,127824.21699999999,1358817.622,1137697.675,1164780.762,238215.9755,1791365.6630000002,1496277.926,1917317.416,1631473.503,1583788.245,573399.1093,874178.6178,212185.9427,825364.0717,594487.4594,438751.3325,21371.950780000003,139791.1337,311387.1548,882333.4611,264558.9928,678201.8322,373293.8728,337649.5674
unknown_038,18924.44995,25972.57841,17049.304969999997,223854.2628,90323.18828,192970.1834,113947.3837,173675.1315,73559.16921000001,205235.7969,366422.3401,165655.4777,79328.41126000001,238262.2925,228294.0697,324595.9698,235111.5778,293643.2498,164488.8786,76806.77945,143083.2526,229477.4186,240518.0814,123055.9425
unknown_039,615124.0049,640820.1402,461949.7529,628036.5207,86061.77921000001,794852.2133,601056.0185,809912.8419,649649.2211,105764.7099,579569.2364,136120.7448,296279.0064,688548.7142,448501.6613,279172.9244,235822.4156,515872.7591,390595.6685,394703.0271,145283.7023,526002.7395,347432.6113,188885.6739
unknown_040,1796859.486,3235254.046,2261184.812,3476843.663,1613172.239,2836784.345,8964298.759,3300580.541,1762676.1519999998,2949838.703,3413132.0,7613887.0,352570.1023,2725033.0,5860951.0,7330045.96,2536386.7369999997,7654039.7639999995,6490153.395,4700310.115,3817257.183,8460128.0,8505334.474,5322421.355
unknown_041,114044.5642,194840.0537,141813.764,227534.8455,339078.6265,1320370.85,296929.8255,606531.5359,209118.6225,304893.2813,122512.2584,156361.28,0.0,87853.64126,122387.5014,470335.576,21391.68298,65835.14486,74904.02779,485596.614,532458.2429,745154.185,1388954.9119999998,46601.45129
unknown_042,26476203.0,30211121.0,22746395.71,2083303.9780000001,1793747.082,1322131.815,1828081.31,1015431.964,1908433.733,1611798.5690000001,3257028.25,2746444.885,8866082.044,9406524.722000001,9687876.107,2332891.745,1055285.768,1351242.122,1633106.64,4977029.018999999,4399014.005,186181.3513,3184364.102,731881.6609
unknown_043,904270.8245,1167803.403,570216.5083,624128.6463,537001.4752,908001.9578,627842.1583,657525.7178,609233.0161,713638.7354,806004.5453,742883.2613,452397.0737,509930.9403,395503.6796,631502.6202,57965.2256,395142.9922,607705.3946,543414.9581,617169.9073,388646.1819,444042.2868,286101.3548
unknown_044,879902.0474,30113.33653,568785.1563,70127.52382999999,747171.7359999999,1850526.5790000001,346172.0784,2255591.91,1998817.023,2024046.989,1224715.057,2390235.94,1343818.43,1549337.832,956408.9847,864873.6332,0.0,1648704.2380000001,1303615.294,1861145.8269999998,731206.1309,858111.5491,1048528.65,1399412.156
unknown_045,196832.3857,89311.01655,75089.59524,108613.9958,102998.7902,128439.7617,266430.1628,128162.8653,74025.77523,116955.7077,90408.89567,91719.70095,103626.1554,118180.3899,89269.75466,60287.73443,223343.3921,75069.44907999999,71371.67292000001,146711.0301,253710.7116,118463.8645,96386.24678,55534.25435
unknown_046,144939.0,273443.4915,124915.0,622065.2679,178044.0,211741.0,93222.0,228372.0,45600.0319,403336.4225,175522.0,141306.0,117074.5297,265327.0615,176933.0,236800.9678,376432.0476,177044.9749,145584.204,123834.0,166850.0,211171.8364,185554.764,157420.2252
unknown_047,0.0,4491407.999,2158158.466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
