Metabolite,Ylypol_F535_R1_mal_01,Ylypol_F535_R2_mal_02,Ylypol_F535_R3_mal_03,Ylypol_F570_R1_mal_04,Ylypol_F570_R2_mal_05,Ylypol_F570_R3_mal_06,Ylypol_F580_R1_mal_07,Ylypol_F580_R2_mal_08,Ylypol_F580_R3_mal_09,Ylypol_F584_R1_mal_10,Ylypol_F584_R2_mal_11,Ylypol_F584_R3_mal_12,Ylypol_glu_F535_R1_13,Ylypol_glu_F535_R2_14,Ylypol_glu_F535_R3_15,Ylypol_glu_F570_R1_16,Ylypol_glu_F570_R2_17,Ylypol_glu_F570_R3_18,Ylypol_glu_F580_R1_19,Ylypol_glu_F580_R2_20,Ylypol_glu_F580_R3_21,Ylypol_glu_F584_R1_22,Ylypol_glu_F584_R2_23,Ylypol_glu_F584_R3_24
unknown_048,810810.8004,2916563.387,336049.0,741044.0,406011.8056,458347.0209,555439.2165,560665.7005,461216.7507,632162.2479,293906.6539,625707.2635,70366.35423,771703.0,333919.0,431829.0,88981.88163999999,575659.5721,38047.2682,289139.0,291601.0,357393.0,395837.0,254838.0
unknown_049,97995.13455,143313.4956,122718.8267,279518.7028,253507.6567,308670.6102,211845.6561,391506.8594,166475.9572,360298.7391,360560.4499,347004.5087,268768.0741,289966.9166,385984.2347,507032.5283,346088.23799999995,408851.9269,335056.8434,275875.534,250807.742,304894.5934,350796.571,178392.7799
unknown_050,296407.2928,53142.93636,244464.5806,116883.9459,883969.1604,751271.1175,433112.3687,775742.6812,123073.8431,1368638.6130000001,2882940.4069999997,1227798.668,1087198.438,785795.6951,500742.7103,1084817.854,55798.32467,1784523.035,806225.68,198743.3233,798461.6195,210746.6013,842608.7479,195820.1765
unknown_051,393185.41799999995,841026.4197,347459.6889,701096.98,270916.7348,385658.1429,571803.9713,303616.6948,417671.8162,343744.2672,265579.0226,254126.4916,214633.9384,788787.3402,210148.1341,375825.7291,427399.4509,211560.0314,330507.4927,142262.4795,296912.5966,170835.4437,192101.1207,194325.6669
unknown_052,342806.6262,159093.9897,589087.1461,497537.2649,929343.7665,5063476.55,790110.3348,4664841.278,2314827.713,4116913.5489999996,3498418.8010000004,3127578.4839999997,2209930.975,3953063.7789999996,2409000.4159999997,2331890.2430000002,306707.9929,2612374.242,2261084.577,3700029.2660000003,1822205.091,1303000.312,1664173.1130000001,1325523.721
unknown_053,267364.7735,848748.4921,3742821.025,727530.8591,1904588.542,2912394.4760000003,719232.8979,3264916.85,368151.6558,505056.305,1035176.0,2120027.193,143105.1628,703493.7373,1528604.6330000001,677006.6473,825324.3727,4393223.93,1767715.875,182067.1772,454620.5182,1963879.094,2875662.631,927885.1704
unknown_054,1077906.923,161372.6437,1370134.03,78003.72703,2328434.313,3422710.9039999996,1195083.9409999999,3421181.624,502263.0856,5998158.825,565485.2179,2412859.168,962597.1379999999,534135.985,1552899.4840000002,146363.4672,250259.7565,2960218.744,2139020.606,701531.4771,316228.5867,2133544.134,3640247.0489999996,947791.0913
unknown_055,164484.4461,86266.0,151318.3969,76520.0,117593.7077,248846.7733,88942.95792999999,373557.3762,367869.6952,230857.9654,308077.1498,247674.5426,371521.1683,340352.4,193477.8993,208804.1677,153462.7674,211782.405,154070.904,272690.5124,176970.3936,224274.9876,230878.3058,210993.045
unknown_056,631650.5271,1977518.0,615770.6487,1220716.0,516623.6392,1056801.824,427611.8437,1478554.49,1513255.447,2345165.7569999998,1328915.345,1024636.912,1406987.136,1495138.3930000002,810051.0496,891031.6248,436141.4402,870029.7235,591275.8621,1267427.563,850479.3785,879053.9932,945513.3886,856453.6083
unknown_057,3539364.608,4403524.683999999,2798594.128,3270541.837,3064628.2460000003,3209258.473,2818686.9260000004,3341066.1989999996,2617119.851,3145367.578,3358450.348,2500573.355,2181248.663,2155005.367,1875460.695,2764875.086,293161.0397,2538999.74,1822176.185,1651677.759,1595236.865,2098104.944,1989954.858,1233032.03
unknown_058,121580.9762,384710.8701,161975.8182,263655.472,79323.8569,335273.8233,122447.7234,278429.5085,224496.5442,390275.2113,124663.101,146069.6993,47018.75889,161903.8432,89579.79477000001,82621.18161,107444.9717,90438.56848,56868.01259,77535.05085,56711.68467,138808.6123,83927.06311,55109.934479999996
unknown_059,104956.9208,254704.0112,867156.8525,307862.017,106097.1245,3987499.473,315982.4082,274554.3711,122524.2207,455147.2797,203971.3691,2808657.126,2422965.53,635253.8021,2327851.559,108616.8751,471881.8226,609434.9111,2354497.7830000003,1993373.425,139334.4769,2754625.869,2556832.815,328528.4279
unknown_060,28312.2639,50761.6076,61398.0,37546.0,11084.341540000001,14097.60719,11102.62531,30912.0305,26639.83414,57290.0,25277.86047,23648.38178,340251.6612,603055.5131,553067.4652,1242195.449,1119333.618,1702811.765,461268.3332,317383.2809,771344.4675,1595157.325,1469702.0969999998,703304.5676
unknown_061,971468.9586,1714650.265,863815.5698,382506.3169,326451.3893,399716.7074,330336.5929,424814.7022,328262.4323,486384.4173,0.0,40708.92831,206738.0912,143207.1574,278469.227,42582.41773,26099.47741,4464.3753799999995,0.0,70797.24454,548402.3055,30523.084619999998,0.0,0.0
unknown_062,4735436.463,5777667.621,2688964.437,4038329.96,1980930.04,4392717.024,2882202.519,3729806.704,3856673.68,3540727.486,4683863.441000001,3233837.187,7417209.741,10031953.27,8383584.21,7540246.973999999,12382059.48,10343089.65,4205375.746,5166520.29,6080333.685,4038999.5310000004,4561420.866,2487673.101
unknown_063,1444470.1719999998,22853.2764,850931.6374,24098.13949,2753543.7810000004,10693704.29,36270.30543,9707431.197999999,12231495.65,8208241.965,1408894.784,10390661.99,1114440.172,3257440.689,3722276.872,31858.97327,42635.266260000004,7775501.049,735428.4792,6827871.753,24582.26414,3529838.518,761022.6485,1256341.352
unknown_064,50246.89211,61505.70202999999,51180.00448,14769.100069999999,56384.94131,113437.4259,41768.88573,107555.4836,43938.36219,84143.15092999999,74611.52437,109112.6799,117399.54800000001,273653.7718,128024.5082,120682.4946,85281.4594,316019.5971,150819.5515,97687.29802999999,103350.5841,34057.60424,86682.87853,44146.34448
unknown_065,387820.3501,688628.6029,372725.9292,327448.80199999997,326060.8709,341045.7466,261817.2449,321245.2344,257746.4411,401371.0203,341832.6115,324686.1754,310450.9156,276066.7143,271896.777,306714.299,112304.2915,253119.1462,307274.7182,317714.2294,270455.6633,576613.8543,429249.8742,137288.9485
unknown_066,921389.9786,2848150.043,1747288.77,1910224.2969999998,1802050.726,2023489.1609999998,1906652.785,1494577.475,1538250.773,1651948.446,2417402.301,1603073.033,1221464.061,1541146.2869999998,1341493.965,1645352.095,600706.7601,1225874.624,1546627.611,1280391.1909999999,1643238.701,1536991.358,1292927.759,1429236.632
unknown_067,591887.2523,621081.6736,591361.1919,1339006.762,1868990.635,2007415.1840000001,1124242.571,1932788.5459999999,668664.5442,2226562.145,331616.3436,553025.0206,887867.7529,3338275.086,2032609.1330000001,2287187.377,2739067.1689999998,3586556.5539999995,2401001.595,1034609.7009999999,526798.0576,2356128.457,2561000.284,834286.6579999999
unknown_068,25670.01985,229383.7965,149950.2791,21422.69905,118472.4832,253214.4861,156018.5008,150106.665,261141.8472,220212.9505,134157.6911,128424.8726,208983.8358,328980.3914,71999.67887,239388.6608,122632.9821,114190.0378,70947.84671,93267.88994,114370.0413,358789.1986,82766.40447000001,30509.87396
unknown_069,480513.705,706416.1579999999,430519.8793,429121.5223,411619.6945,427078.5024,400951.1695,428424.1201,380613.56299999997,435336.5853,635903.9407,372534.16799999995,533390.0587,618073.252,602730.3799,836600.7849,786324.4354,771425.8329,609186.2991,556208.3674,599102.4857,594999.9483,829391.7039,515314.0468
unknown_070,179804.4546,2471157.275,2042189.279,914839.1482,151793.8051,214469.949,876103.2754,1110021.981,421394.8229,187092.0902,1312459.402,234487.3701,773302.1783,633566.0699,122779.3695,808381.3172,260017.7151,176494.1906,759417.1783,838611.8536,828284.8361,459447.1072,628879.2072,500376.1616
unknown_071,358014.2765,790262.5587,106741.2554,76120.77343,323177.6797,101526.0673,96914.59813,681911.1234,116634.5581,81041.78929,289210.2505,178614.1667,130290.1839,412538.1939,312994.6645,272749.7968,686391.3156,582443.5878,249473.41199999998,254839.4286,225070.7376,350799.9974,429346.6828,190458.0263
unknown_072,340639.1457,220844.6226,75545.4319,115535.2152,139144.3651,203659.2283,132406.8831,141675.3614,74904.79537,157457.8358,64362.71042,52845.48037,152355.8502,191657.5338,222495.2055,186091.0219,287836.2989,439483.8069,102263.646,57205.4255,66202.98701,223954.2942,233495.9566,41203.97649
unknown_073,0.0,0.0,6046.952318,276298.9772,111409.0444,130178.8057,193706.2475,287037.9836,212237.7647,710775.2211,616383.4859,729849.2104,38854.633910000004,7938.784179,78262.76999,495453.0992,0.0,474125.7559,411084.1113,96308.55561,253973.9461,268983.54,301466.0408,438555.0943
unknown_074,8889466.264,9530854.805,7254212.511,6204617.442000001,5141178.807,6779001.546,6185196.256,5559772.004,5122544.222,6742432.092999999,6617513.788,4569370.329,4036967.019,6897025.731000001,6443315.427,7514424.362000001,9231839.89,7875648.834,5132006.506,3816536.0360000003,5228459.228,9607996.622000001,10414096.96,5972197.885
unknown_075,198972.8816,200570.8462,157637.6495,135455.8227,101961.6363,137222.3403,139063.3603,120313.6707,110515.3935,150326.1218,142679.2674,92285.89228,50500.006010000005,272937.8265,65562.37644,163123.0247,200037.9683,221081.2655,106874.0458,153473.3678,103770.1923,65084.60716,213252.6902,122315.1334
unknown_076,186754.3128,510719.6029,219496.9092,326217.6084,176540.6316,293137.0478,289324.5776,240135.2965,359784.3953,388628.6316,311764.2725,193943.2149,2798365.063,1401131.802,1448839.833,2065613.052,354762.1569,980939.3637,1874254.166,2793155.6760000004,2024621.98,288596.8605,518928.4429,1355082.896
unknown_077,137976.5566,450203.4475,139789.0314,238574.9413,120756.5405,204445.4563,204679.3177,167541.1079,163193.0771,158910.5717,225331.8648,70374.66397000001,2060752.19,1028956.146,1055542.522,1508364.245,253920.9665,698685.6163,1395263.293,2064794.8159999999,1498027.063,189923.7705,371640.958,1004492.923
unknown_078,197526.9454,15058.2924,733146.1928,464534.0359,480322.3673,843820.0218,1652149.746,753580.3366,721490.4476,660106.9598,1272182.979,1251195.013,272175.418,103526.3242,199416.4662,282603.4962,40512.49232,431542.0,493556.8341,306539.3654,568532.2839,433202.8313,118486.8187,276048.4484
unknown_079,504958.7893,467565.8511,572447.1041,124318.4137,454196.7319,752794.7766,441282.8725,168708.6748,106880.4129,147612.2499,127045.4512,92306.37647999999,1283256.571,1599193.9519999998,1707232.3059999999,1734331.948,598442.0198,1291138.076,2013299.935,1611434.449,1561033.8469999998,998379.7118,1099798.591,1907663.615
unknown_080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2933172.353,1968164.9719999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unknown_081,213221.6315,191887.6474,146938.2376,155374.138,56411.611039999996,124507.663,116267.6547,74034.97386,51368.96959,203415.0658,137904.5417,114742.8971,91996.6729,74210.63382,62695.328910000004,159667.5005,57691.119170000005,167207.04,85000.01707,58048.134360000004,57946.3499,9046.674387000001,85094.2359,48776.0287
unknown_082,15542575.67,31038674.34,24830925.55,28429674.36,26324223.0,30422656.46,32796596.53,23786097.37,25373104.86,21821644.18,32832809.58,19200943.41,10262869.8,15376501.82,13244888.08,21736879.07,11714370.43,16835272.6,13995728.16,10720444.08,12828323.1,17658691.69,13301983.06,16413207.91
unknown_083,306578.4012,486942.1368,382666.2156,698261.2047,1439733.299,736771.8306,303382.0072,978792.4998,566274.4341,955247.2533,841725.6125,498461.9343,319901.488,364135.5246,229449.2505,107334.9577,536791.1048,714080.3961,100967.0622,642106.4895,189327.4853,386968.1226,360464.0529,89904.9948
unknown_084,317288.3778,104203.6454,336891.5105,191944.3125,0.0,146998.9991,163708.6585,202726.0076,160912.9057,24459.0,116892.7877,149592.3753,0.0,0.0,180505.9484,218721.6053,776918.1722,252954.3677,180864.8523,0.0,375770.7754,153364.0354,0.0,104650.7768
unknown_085,0.0,0.0,0.0,0.0,163051.3707,899864.0793,0.0,762612.7932,531483.5993,906189.4123,0.0,1002677.3570000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
unknown_086,1004897.735,935653.853,576882.8498,1476778.4219999998,1344115.9340000001,1678834.881,1119699.77,1344157.7140000002,881684.2592,1411449.8869999999,1574588.121,962783.9022,847289.9856,929596.2744,893703.3939,1234917.7140000002,1943712.741,1287593.325,837558.7366,669128.2681,1046980.391,951108.8998,1147176.377,621323.7179
unknown_087,90666.60951000001,226640.9641,130574.9726,235810.0546,89917.74121000001,166013.6096,108105.8788,100523.4927,90405.98647999999,121417.8395,135694.3209,167066.9725,288804.88,286164.0956,93250.94653,85454.98908,118032.0994,112948.8334,145854.8334,207818.8355,73991.23212999999,181810.2377,318908.3635,274806.9877
unknown_088,78565.70362,557843.3488,137769.5816,156842.9169,18566.88045,392521.578,360731.7286,412330.3924,158006.9126,138057.913,443691.6042,97904.05914,0.0,367244.953,291945.1025,453003.4757,559610.8652,55773.3723,0.0,74109.78094,75882.42146,297653.5364,91319.0169,266944.0
unknown_089,196704.9784,187548.3669,132515.2757,342328.4996,300819.127,287106.2012,189260.0519,230513.6446,151805.1684,331543.833,241659.5807,338815.8433,240096.0591,260235.444,232634.1405,249504.8994,598562.2621,312628.0463,131307.9302,121406.93199999999,169917.9515,356624.2297,361724.292,172798.8879
unknown_090,189138.9439,488112.3311,131632.6862,828486.9046,642111.4459,970422.4151,726583.6949,850611.8116,596484.552,1063064.832,891502.6273,581258.3314,1170308.345,778866.5083,965611.5096,1175575.572,1444282.6030000001,1007540.2009999999,997201.1757,375682.3202,1301161.659,1003843.22,1164824.66,561975.839
unknown_091,545077.9031,120718.4178,486384.3126,683241.2037,589378.9958,915244.8008,601772.1553,875661.9497,502479.0236,856488.0490000001,835217.0491,737946.9399,647228.4801,858855.6364,680614.7994,743265.7188,1444989.959,809286.3647,610176.0354,433697.742,835681.8272,340576.7016,548203.1633,316428.9534
unknown_092,0.0,191020.367,237143.3664,144763.8817,11531.9429,128024.96699999999,83692.82561,47906.19458,20185.17417,106313.5022,122857.685,224577.02899999998,120936.8391,152603.5022,225065.7116,127059.5291,58907.0,100790.1172,255001.2142,195392.8127,222944.688,107722.3036,140126.4054,157356.0845
unknown_093,349052.8442,702761.1767,644017.3898,593981.8959,1479477.4440000001,2238097.2290000003,776937.2639,3302352.27,1528001.407,3696162.955,1651775.216,2090910.189,0.0,619523.8341,236827.2583,498573.4618,143506.8967,539380.7697,73103.09761,61631.43325,234286.9587,351133.6977,348363.1034,4679.513074
unknown_094,599783.9406,567743.0521,884734.1014,569308.0343,202413.0214,235009.1825,592445.6093,420872.338,685774.2335,801796.1122,797560.3629,2661127.3430000003,1081007.425,249136.7823,518164.7727,380040.8692,0.0,472215.4916,983439.5283,928223.4814,1054960.1809999999,34530.601,303162.702,1200873.722
unknown_095,1025061.645,1020284.288,1471915.687,1067204.094,522109.1811,488259.9526,56315.418860000005,696492.3205,63916.6658,1479076.2380000001,1483608.386,4274990.571,1804623.041,521631.6132,939652.8278,35478.5795,114669.5781,46644.21983,1623760.9780000001,1529898.5369999998,1842058.9330000002,820043.6217,207764.3876,2020543.0380000002
unknown_096,0.0,0.0,0.0,578099.5962,788586.3159,922263.635,578185.3021,877564.4392,462728.3467,777669.9878,634508.1667,585841.8362,0.0,411566.7768,159172.593,965900.6371,810774.9945,723665.479,0.0,0.0,0.0,550458.8094,692759.7096,341211.5145
unknown_097,541517.1259,263546.3905,600357.9493,697344.2436,940303.1681,794920.6991,675576.708,1205307.156,583559.8385,1118015.187,901545.1436,765230.0466,502599.3803,534063.7754,500403.8598,1128940.006,1347253.9319999998,1213037.028,189498.0674,482449.8871,486434.4697,992718.7220000001,759088.5775,371071.3918
unknown_098,1221656.732,179274.0267,1427431.4630000002,785055.6085,860849.2347,665154.1517,648330.8201,1144205.762,540058.3752,1117912.2,870744.1479999999,718668.3679,449120.0459,650894.0356,717214.9855,823932.1539,1640685.646,1305642.443,564632.5628,439830.9841,735917.2005,858934.1495,1098945.396,517356.0169
unknown_099,261219.4584,398600.2969,297408.1257,338330.3263,283348.4522,359734.4954,0.0,331579.0865,0.0,213043.5202,167709.511,0.0,0.0,184477.9974,101536.9876,195159.7869,168234.7385,135163.8698,0.0,154805.0,72145.87385,128758.23800000001,159714.854,71435.85353
unknown_100,0.0,0.0,198142.06699999998,621601.4331,611142.9109,891776.2629999999,537979.2686,1058233.467,313047.1422,847581.9254,155876.9552,178709.3289,93750.78267999999,323154.5808,184342.7783,381025.4823,63738.47779,174523.0328,309041.834,265564.6731,128443.5855,249258.1697,278820.0346,87682.09251
unknown_101,578791.8175,531093.4183,517455.3249,779833.0241,678734.4489,855381.3802,870774.7658,911033.1616,704668.1575,923637.6304,772239.9804,637714.0181,333147.9578,517004.8625,445102.2827,80923.51176000001,723413.2209999999,618433.2321,333106.6593,418075.8959,363180.63,584110.8741,94634.91648,439333.9326
unknown_102,61803.87906,51354.61559,61155.517060000006,85377.02406,46913.15087,122231.881,116063.8157,123584.0127,94842.68999,141298.2701,172528.9445,116604.4204,200917.5211,212893.1323,188446.1375,244241.2773,345913.2799,312152.0637,159580.9077,124490.5549,166342.6685,145348.1946,195371.2758,157487.5037
unknown_103,175739.6148,193616.9456,284518.1714,188781.843,236058.6738,278686.2988,210809.2235,321809.5326,133578.6976,456062.8418,312111.0608,300979.3989,362714.32,473274.5988,390711.8093,496153.0222,622141.3398,560674.4870000001,393170.1501,517023.3736,414072.6441,431654.5869,527365.5064,306805.2559
unknown_104,325772.1734,7781057.915,4890994.956,1598696.834,6911436.522999999,72920.28607,6858050.704,132153.0,107967.8718,216023.5935,487476.6079,123975.0,123066.7981,10176676.85,9974061.795,10014625.02,12246797.8,10748336.34,64209.987720000005,1171514.861,8737564.67,9435657.837000001,97676.12018,196736.5109
unknown_105,361952.6937,0.0,0.0,861744.6259,618839.1510000001,387720.1957,303602.164,894269.8604,327888.6404,784231.4238,276531.8641,912561.0181,549332.4254,878821.4014,759383.5906,1115454.228,1160756.364,1291585.154,721987.772,462683.0529,839413.7134,978312.9386,1083221.362,468763.0327
unknown_106,76162.44909,68700.74719,81028.29804,239574.6066,169671.4494,181289.1601,285513.4591,152288.3221,237755.806,116480.3626,209661.5286,89923.09891,63334.21182999999,74840.74555,96001.80152000001,205883.7612,225776.7443,124414.5715,69921.27152000001,59491.3032,103085.6015,334496.0911,304058.8303,95367.91292999999
unknown_107,162473.6032,180942.5403,147860.9364,248012.9312,211543.7247,170163.4806,101367.5352,205971.3517,168187.3198,388669.5248,306099.1176,311755.5328,116911.457,262043.3139,265840.0943,333489.1798,306420.4812,455150.2294,217487.4788,223112.717,181577.4942,438860.8271,440778.7733,273879.1576
unknown_108,0.0,0.0,0.0,149774.5682,0.0,203395.098,0.0,179613.0322,0.0,271994.2978,0.0,0.0,0.0,308446.1607,191209.1177,551344.3003,397696.6632,793268.7431,184692.3401,0.0,184618.6323,315511.2865,663755.0905,343567.0942
unknown_109,375017.8194,444274.3718,298969.7965,132572.4729,0.0,43166.1172,95528.61534,0.0,498322.601,172815.9485,614293.9212,629266.5245,0.0,231736.3603,75214.16665,313367.1829,203320.1164,266670.5948,106507.524,88167.95358,280403.5251,519031.0253,194970.8162,64766.448229999995
unknown_110,541614.4036,309188.6122,630790.5193,246218.4114,938568.0141,422267.1438,219091.5395,245526.7465,0.0,665457.5703,0.0,0.0,417100.7075,300101.2199,128877.5146,90006.01698,160043.7372,0.0,146396.7754,747093.1495,283242.094,819065.9174,644735.9986,107553.0255
unknown_111,158316.8885,74431.91227999999,273641.4633,49223.82408,157004.8132,0.0,0.0,0.0,0.0,100949.6559,0.0,0.0,81316.23482,74815.42432,0.0,0.0,42443.711839999996,0.0,0.0,213346.5427,70103.16269,356905.5133,221967.8118,0.0
